Map:   0%|          | 0/3 [00:00<?, ? examples/s]Map: 100%|██████████| 3/3 [00:00<00:00, 462.35 examples/s]
/home/drawson/active_development/linguistic-rl-scheduling-experiments/experiment_physical_intelligence/lora_train.py:199: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
{'loss': 7.8871, 'grad_norm': 71.93402862548828, 'learning_rate': 0.00015, 'epoch': 0.18}
{'loss': 6.7428, 'grad_norm': 74.48575592041016, 'learning_rate': 0.00017999999999999998, 'epoch': 0.2}
{'loss': 5.4441, 'grad_norm': 74.30155944824219, 'learning_rate': 0.00020999999999999998, 'epoch': 0.22}
{'loss': 3.9745, 'grad_norm': 63.14732360839844, 'learning_rate': 0.00023999999999999998, 'epoch': 0.24}
{'loss': 2.8214, 'grad_norm': 54.729820251464844, 'learning_rate': 0.00027, 'epoch': 0.26}
{'loss': 2.152, 'grad_norm': 43.719993591308594, 'learning_rate': 0.0003, 'epoch': 0.28}
{'loss': 1.9674, 'grad_norm': 39.39165496826172, 'learning_rate': 0.00029785714285714284, 'epoch': 0.3}
{'loss': 1.756, 'grad_norm': 19.874248504638672, 'learning_rate': 0.0002957142857142857, 'epoch': 0.32}
{'loss': 1.6098, 'grad_norm': 7.679841041564941, 'learning_rate': 0.0002935714285714285, 'epoch': 0.34}
{'loss': 1.5344, 'grad_norm': 3.862521171569824, 'learning_rate': 0.0002914285714285714, 'epoch': 0.36}
{'loss': 1.4811, 'grad_norm': 2.0367963314056396, 'learning_rate': 0.00028928571428571425, 'epoch': 0.38}
{'loss': 1.4498, 'grad_norm': 1.5888659954071045, 'learning_rate': 0.0002871428571428571, 'epoch': 0.4}
{'loss': 1.4275, 'grad_norm': 1.4060734510421753, 'learning_rate': 0.000285, 'epoch': 0.42}
{'loss': 1.3543, 'grad_norm': 1.3803759813308716, 'learning_rate': 0.0002828571428571428, 'epoch': 0.44}
{'loss': 1.3016, 'grad_norm': 1.280043601989746, 'learning_rate': 0.00028071428571428567, 'epoch': 0.46}
{'loss': 1.2993, 'grad_norm': 1.3406403064727783, 'learning_rate': 0.00027857142857142854, 'epoch': 0.48}
{'loss': 1.1966, 'grad_norm': 1.312335729598999, 'learning_rate': 0.0002764285714285714, 'epoch': 0.51}
{'loss': 1.1666, 'grad_norm': 1.327936053276062, 'learning_rate': 0.00027428571428571427, 'epoch': 0.53}
{'loss': 1.0991, 'grad_norm': 1.463889718055725, 'learning_rate': 0.00027214285714285714, 'epoch': 0.55}
{'loss': 1.0614, 'grad_norm': 1.4843337535858154, 'learning_rate': 0.00027, 'epoch': 0.57}
{'loss': 1.034, 'grad_norm': 1.6500897407531738, 'learning_rate': 0.00026785714285714287, 'epoch': 0.59}
{'loss': 0.9645, 'grad_norm': 2.6659834384918213, 'learning_rate': 0.0002657142857142857, 'epoch': 0.61}
{'loss': 0.9146, 'grad_norm': 1.5459214448928833, 'learning_rate': 0.00026357142857142855, 'epoch': 0.63}
{'loss': 0.8761, 'grad_norm': 1.9830623865127563, 'learning_rate': 0.0002614285714285714, 'epoch': 0.65}
{'loss': 0.8166, 'grad_norm': 2.137441635131836, 'learning_rate': 0.0002592857142857143, 'epoch': 0.67}
{'loss': 0.7727, 'grad_norm': 1.5629003047943115, 'learning_rate': 0.0002571428571428571, 'epoch': 0.69}
{'loss': 0.7501, 'grad_norm': 2.062260389328003, 'learning_rate': 0.00025499999999999996, 'epoch': 0.71}
{'loss': 0.7206, 'grad_norm': 1.9743472337722778, 'learning_rate': 0.00025285714285714283, 'epoch': 0.73}
{'loss': 0.6394, 'grad_norm': 1.3551907539367676, 'learning_rate': 0.0002507142857142857, 'epoch': 0.75}
{'loss': 0.61, 'grad_norm': 1.5163289308547974, 'learning_rate': 0.00024857142857142857, 'epoch': 0.77}
{'loss': 0.5604, 'grad_norm': 1.6153854131698608, 'learning_rate': 0.0002464285714285714, 'epoch': 0.79}
{'loss': 0.5433, 'grad_norm': 2.1526403427124023, 'learning_rate': 0.00024428571428571424, 'epoch': 0.81}
{'loss': 0.4786, 'grad_norm': 2.081637144088745, 'learning_rate': 0.00024214285714285714, 'epoch': 0.83}
{'loss': 0.4921, 'grad_norm': 2.2507412433624268, 'learning_rate': 0.00023999999999999998, 'epoch': 0.85}
{'loss': 0.4454, 'grad_norm': 1.403464436531067, 'learning_rate': 0.00023785714285714282, 'epoch': 0.87}
{'loss': 0.4149, 'grad_norm': 1.474480390548706, 'learning_rate': 0.00023571428571428569, 'epoch': 0.89}
{'loss': 0.3753, 'grad_norm': 1.5322024822235107, 'learning_rate': 0.00023357142857142855, 'epoch': 0.91}
{'loss': 0.3744, 'grad_norm': 1.4607099294662476, 'learning_rate': 0.00023142857142857142, 'epoch': 0.93}
{'loss': 0.3524, 'grad_norm': 1.302182912826538, 'learning_rate': 0.00022928571428571426, 'epoch': 0.95}
{'loss': 0.3351, 'grad_norm': 2.153719425201416, 'learning_rate': 0.00022714285714285713, 'epoch': 0.97}
{'loss': 0.2958, 'grad_norm': 1.4334648847579956, 'learning_rate': 0.000225, 'epoch': 0.99}
{'loss': 0.3048, 'grad_norm': 1.6171060800552368, 'learning_rate': 0.00022285714285714283, 'epoch': 1.0}

  0%|          | 0/3 [00:00<?, ?it/s][A                                                
                                     [A 33%|███▎      | 50/150 [00:23<00:41,  2.44it/s]
100%|██████████| 3/3 [00:00<00:00, 38.63it/s][A
                                             [A 34%|███▍      | 51/150 [00:24<00:54,  1.81it/s]                                                 34%|███▍      | 51/150 [00:24<00:54,  1.81it/s] 35%|███▍      | 52/150 [00:24<00:51,  1.89it/s]                                                 35%|███▍      | 52/150 [00:24<00:51,  1.89it/s] 35%|███▌      | 53/150 [00:25<00:49,  1.95it/s]                                                 35%|███▌      | 53/150 [00:25<00:49,  1.95it/s] 36%|███▌      | 54/150 [00:25<00:48,  1.99it/s]                                                 36%|███▌      | 54/150 [00:25<00:48,  1.99it/s] 37%|███▋      | 55/150 [00:26<00:46,  2.02it/s]                                                 37%|███▋      | 55/150 [00:26<00:46,  2.02it/s] 37%|███▋      | 56/150 [00:26<00:45,  2.06it/s]                                                 37%|███▋      | 56/150 [00:26<00:45,  2.06it/s] 38%|███▊      | 57/150 [00:27<00:44,  2.08it/s]                                                 38%|███▊      | 57/150 [00:27<00:44,  2.08it/s] 39%|███▊      | 58/150 [00:27<00:43,  2.09it/s]                                                 39%|███▊      | 58/150 [00:27<00:43,  2.09it/s] 39%|███▉      | 59/150 [00:27<00:43,  2.10it/s]                                                 39%|███▉      | 59/150 [00:27<00:43,  2.10it/s] 40%|████      | 60/150 [00:28<00:42,  2.11it/s]                                                 40%|████      | 60/150 [00:28<00:42,  2.11it/s] 41%|████      | 61/150 [00:28<00:41,  2.12it/s]                                                 41%|████      | 61/150 [00:28<00:41,  2.12it/s] 41%|████▏     | 62/150 [00:29<00:41,  2.12it/s]                                                 41%|████▏     | 62/150 [00:29<00:41,  2.12it/s] 42%|████▏     | 63/150 [00:29<00:41,  2.12it/s]                                                 42%|████▏     | 63/150 [00:29<00:41,  2.12it/s] 43%|████▎     | 64/150 [00:30<00:40,  2.11it/s]                                                 43%|████▎     | 64/150 [00:30<00:40,  2.11it/s] 43%|████▎     | 65/150 [00:30<00:40,  2.11it/s]                                                 43%|████▎     | 65/150 [00:30<00:40,  2.11it/s] 44%|████▍     | 66/150 [00:31<00:39,  2.11it/s]                                                 44%|████▍     | 66/150 [00:31<00:39,  2.11it/s] 45%|████▍     | 67/150 [00:31<00:39,  2.12it/s]                                                 45%|████▍     | 67/150 [00:31<00:39,  2.12it/s] 45%|████▌     | 68/150 [00:32<00:38,  2.13it/s]                                                 45%|████▌     | 68/150 [00:32<00:38,  2.13it/s] 46%|████▌     | 69/150 [00:32<00:38,  2.13it/s]                                                 46%|████▌     | 69/150 [00:32<00:38,  2.13it/s] 47%|████▋     | 70/150 [00:33<00:37,  2.13it/s]                                                 47%|████▋     | 70/150 [00:33<00:37,  2.13it/s] 47%|████▋     | 71/150 [00:33<00:37,  2.13it/s]                                                 47%|████▋     | 71/150 [00:33<00:37,  2.13it/s] 48%|████▊     | 72/150 [00:34<00:36,  2.13it/s]                                                 48%|████▊     | 72/150 [00:34<00:36,  2.13it/s] 49%|████▊     | 73/150 [00:34<00:36,  2.14it/s]                                                 49%|████▊     | 73/150 [00:34<00:36,  2.14it/s] 49%|████▉     | 74/150 [00:35<00:35,  2.13it/s]                                                 49%|████▉     | 74/150 [00:35<00:35,  2.13it/s] 50%|█████     | 75/150 [00:35<00:35,  2.13it/s]                                                 50%|█████     | 75/150 [00:35<00:35,  2.13it/s] 51%|█████     | 76/150 [00:35<00:34,  2.12it/s]                                                 51%|█████     | 76/150 [00:35<00:34,  2.12it/s] 51%|█████▏    | 77/150 [00:36<00:34,  2.13it/s]                                                 51%|█████▏    | 77/150 [00:36<00:34,  2.13it/s] 52%|█████▏    | 78/150 [00:36<00:33,  2.13it/s]                                                 52%|█████▏    | 78/150 [00:36<00:33,  2.13it/s] 53%|█████▎    | 79/150 [00:37<00:33,  2.13it/s]                                                 53%|█████▎    | 79/150 [00:37<00:33,  2.13it/s] 53%|█████▎    | 80/150 [00:37<00:32,  2.14it/s]                                                 53%|█████▎    | 80/150 [00:37<00:32,  2.14it/s] 54%|█████▍    | 81/150 [00:38<00:32,  2.13it/s]                                                 54%|█████▍    | 81/150 [00:38<00:32,  2.13it/s] 55%|█████▍    | 82/150 [00:38<00:31,  2.14it/s]                                                 55%|█████▍    | 82/150 [00:38<00:31,  2.14it/s] 55%|█████▌    | 83/150 [00:39<00:31,  2.14it/s]                                                 55%|█████▌    | 83/150 [00:39<00:31,  2.14it/s] 56%|█████▌    | 84/150 [00:39<00:30,  2.15it/s]                                                 56%|█████▌    | 84/150 [00:39<00:30,  2.15it/s] 57%|█████▋    | 85/150 [00:40<00:30,  2.15it/s]                                                 57%|█████▋    | 85/150 [00:40<00:30,  2.15it/s] 57%|█████▋    | 86/150 [00:40<00:29,  2.15it/s]                                                 57%|█████▋    | 86/150 [00:40<00:29,  2.15it/s] 58%|█████▊    | 87/150 [00:41<00:29,  2.14it/s]                                                 58%|█████▊    | 87/150 [00:41<00:29,  2.14it/s] 59%|█████▊    | 88/150 [00:41<00:28,  2.15it/s]                                                 59%|█████▊    | 88/150 [00:41<00:28,  2.15it/s] 59%|█████▉    | 89/150 [00:42<00:28,  2.15it/s]                                                 59%|█████▉    | 89/150 [00:42<00:28,  2.15it/s] 60%|██████    | 90/150 [00:42<00:27,  2.16it/s]                                                 60%|██████    | 90/150 [00:42<00:27,  2.16it/s] 61%|██████    | 91/150 [00:42<00:27,  2.15it/s]                                                 61%|██████    | 91/150 [00:42<00:27,  2.15it/s] 61%|██████▏   | 92/150 [00:43<00:26,  2.15it/s]                                                 61%|██████▏   | 92/150 [00:43<00:26,  2.15it/s] 62%|██████▏   | 93/150 [00:43<00:26,  2.15it/s]                                                 62%|██████▏   | 93/150 [00:43<00:26,  2.15it/s] 63%|██████▎   | 94/150 [00:44<00:26,  2.15it/s]                                                 63%|██████▎   | 94/150 [00:44<00:26,  2.15it/s] 63%|██████▎   | 95/150 [00:44<00:25,  2.14it/s]                                                 63%|██████▎   | 95/150 [00:44<00:25,  2.14it/s] 64%|██████▍   | 96/150 [00:45<00:25,  2.14it/s]                                                 64%|██████▍   | 96/150 [00:45<00:25,  2.14it/s] 65%|██████▍   | 97/150 [00:45<00:24,  2.15it/s]                                                 65%|██████▍   | 97/150 [00:45<00:24,  2.15it/s] 65%|██████▌   | 98/150 [00:46<00:24,  2.15it/s]                                                 65%|██████▌   | 98/150 [00:46<00:24,  2.15it/s] 66%|██████▌   | 99/150 [00:46<00:23,  2.15it/s]                                                 66%|██████▌   | 99/150 [00:46<00:23,  2.15it/s] 67%|██████▋   | 100/150 [00:46<00:19,  2.52it/s]                                                  67%|██████▋   | 100/150 [00:46<00:19,  2.52it/s]{'eval_loss': 0.47630491852760315, 'eval_runtime': 0.1164, 'eval_samples_per_second': 25.784, 'eval_steps_per_second': 25.784, 'epoch': 1.0}
{'loss': 0.2955, 'grad_norm': 2.884739637374878, 'learning_rate': 0.0002207142857142857, 'epoch': 1.02}
{'loss': 0.2762, 'grad_norm': 2.069892644882202, 'learning_rate': 0.00021857142857142854, 'epoch': 1.04}
{'loss': 0.3206, 'grad_norm': 1.9435093402862549, 'learning_rate': 0.0002164285714285714, 'epoch': 1.06}
{'loss': 0.2444, 'grad_norm': 1.3626750707626343, 'learning_rate': 0.00021428571428571427, 'epoch': 1.08}
{'loss': 0.2226, 'grad_norm': 1.7571640014648438, 'learning_rate': 0.00021214285714285714, 'epoch': 1.1}
{'loss': 0.2651, 'grad_norm': 1.1310324668884277, 'learning_rate': 0.00020999999999999998, 'epoch': 1.12}
{'loss': 0.2077, 'grad_norm': 1.1772880554199219, 'learning_rate': 0.00020785714285714282, 'epoch': 1.14}
{'loss': 0.2476, 'grad_norm': 1.601121187210083, 'learning_rate': 0.0002057142857142857, 'epoch': 1.16}
{'loss': 0.2073, 'grad_norm': 1.6292766332626343, 'learning_rate': 0.00020357142857142856, 'epoch': 1.18}
{'loss': 0.2244, 'grad_norm': 1.014022707939148, 'learning_rate': 0.0002014285714285714, 'epoch': 1.2}
{'loss': 0.2474, 'grad_norm': 1.8147962093353271, 'learning_rate': 0.00019928571428571426, 'epoch': 1.22}
{'loss': 0.1925, 'grad_norm': 1.0232212543487549, 'learning_rate': 0.00019714285714285713, 'epoch': 1.24}
{'loss': 0.1781, 'grad_norm': 1.3179012537002563, 'learning_rate': 0.000195, 'epoch': 1.26}
{'loss': 0.1739, 'grad_norm': 1.3147600889205933, 'learning_rate': 0.00019285714285714286, 'epoch': 1.28}
{'loss': 0.1855, 'grad_norm': 0.8980754017829895, 'learning_rate': 0.00019071428571428568, 'epoch': 1.3}
{'loss': 0.1489, 'grad_norm': 0.8530282378196716, 'learning_rate': 0.00018857142857142854, 'epoch': 1.32}
{'loss': 0.1442, 'grad_norm': 0.7295163869857788, 'learning_rate': 0.0001864285714285714, 'epoch': 1.34}
{'loss': 0.1354, 'grad_norm': 0.9661507606506348, 'learning_rate': 0.00018428571428571428, 'epoch': 1.36}
{'loss': 0.1401, 'grad_norm': 1.270887851715088, 'learning_rate': 0.00018214285714285712, 'epoch': 1.38}
{'loss': 0.1868, 'grad_norm': 1.7180055379867554, 'learning_rate': 0.00017999999999999998, 'epoch': 1.4}
{'loss': 0.1515, 'grad_norm': 1.390809178352356, 'learning_rate': 0.00017785714285714285, 'epoch': 1.42}
{'loss': 0.1375, 'grad_norm': 0.6558382511138916, 'learning_rate': 0.00017571428571428572, 'epoch': 1.44}
{'loss': 0.1559, 'grad_norm': 0.6710524559020996, 'learning_rate': 0.00017357142857142859, 'epoch': 1.46}
{'loss': 0.1626, 'grad_norm': 1.1128381490707397, 'learning_rate': 0.0001714285714285714, 'epoch': 1.48}
{'loss': 0.1643, 'grad_norm': 0.9727871417999268, 'learning_rate': 0.00016928571428571427, 'epoch': 1.51}
{'loss': 0.1485, 'grad_norm': 0.8752551674842834, 'learning_rate': 0.00016714285714285713, 'epoch': 1.53}
{'loss': 0.1958, 'grad_norm': 1.0869793891906738, 'learning_rate': 0.000165, 'epoch': 1.55}
{'loss': 0.1577, 'grad_norm': 0.9414969086647034, 'learning_rate': 0.00016285714285714284, 'epoch': 1.57}
{'loss': 0.1203, 'grad_norm': 0.5481681823730469, 'learning_rate': 0.0001607142857142857, 'epoch': 1.59}
{'loss': 0.1872, 'grad_norm': 0.8058462738990784, 'learning_rate': 0.00015857142857142857, 'epoch': 1.61}
{'loss': 0.1284, 'grad_norm': 0.8800448179244995, 'learning_rate': 0.0001564285714285714, 'epoch': 1.63}
{'loss': 0.1247, 'grad_norm': 0.7026136517524719, 'learning_rate': 0.00015428571428571425, 'epoch': 1.65}
{'loss': 0.1232, 'grad_norm': 0.7271193265914917, 'learning_rate': 0.00015214285714285712, 'epoch': 1.67}
{'loss': 0.1356, 'grad_norm': 0.8223956823348999, 'learning_rate': 0.00015, 'epoch': 1.69}
{'loss': 0.1127, 'grad_norm': 0.8206206560134888, 'learning_rate': 0.00014785714285714285, 'epoch': 1.71}
{'loss': 0.114, 'grad_norm': 0.6764199137687683, 'learning_rate': 0.0001457142857142857, 'epoch': 1.73}
{'loss': 0.1075, 'grad_norm': 0.48522427678108215, 'learning_rate': 0.00014357142857142856, 'epoch': 1.75}
{'loss': 0.1157, 'grad_norm': 0.5950177907943726, 'learning_rate': 0.0001414285714285714, 'epoch': 1.77}
{'loss': 0.1106, 'grad_norm': 0.4963048994541168, 'learning_rate': 0.00013928571428571427, 'epoch': 1.79}
{'loss': 0.1068, 'grad_norm': 0.5181689262390137, 'learning_rate': 0.00013714285714285713, 'epoch': 1.81}
{'loss': 0.127, 'grad_norm': 0.9122442603111267, 'learning_rate': 0.000135, 'epoch': 1.83}
{'loss': 0.1203, 'grad_norm': 0.9098199605941772, 'learning_rate': 0.00013285714285714284, 'epoch': 1.85}
{'loss': 0.1182, 'grad_norm': 1.1588213443756104, 'learning_rate': 0.0001307142857142857, 'epoch': 1.87}
{'loss': 0.1032, 'grad_norm': 0.4768216609954834, 'learning_rate': 0.00012857142857142855, 'epoch': 1.89}
{'loss': 0.1611, 'grad_norm': 1.064209222793579, 'learning_rate': 0.00012642857142857142, 'epoch': 1.91}
{'loss': 0.1069, 'grad_norm': 0.5388753414154053, 'learning_rate': 0.00012428571428571428, 'epoch': 1.93}
{'loss': 0.1303, 'grad_norm': 0.7545937895774841, 'learning_rate': 0.00012214285714285712, 'epoch': 1.95}
{'loss': 0.1009, 'grad_norm': 0.5013245940208435, 'learning_rate': 0.00011999999999999999, 'epoch': 1.97}
{'loss': 0.0985, 'grad_norm': 0.5016173124313354, 'learning_rate': 0.00011785714285714284, 'epoch': 1.99}
{'loss': 0.1053, 'grad_norm': 0.6505260467529297, 'learning_rate': 0.00011571428571428571, 'epoch': 2.0}

  0%|          | 0/3 [00:00<?, ?it/s][A                                                 
                                     [A 67%|██████▋   | 100/150 [00:47<00:19,  2.52it/s]
100%|██████████| 3/3 [00:00<00:00, 35.11it/s][A
